Main:
1_1.unk: 1_system_jp.pak
701_2BD.unk: 701_aud_intro_spe_16_m_.unk
702_2BE.unk: 702_aud_intro_spe_17_m_.unk
703_2BF.unk: 703_aud_intro_spe_18_m_.unk
704_2C0.unk: 704_aud_intro_spe_19_m_.unk
705_2C1.unk: 705_aud_intro_spe_20_m_.unk
706_2C2.unk: 706_aud_intro_spe_21_m_.unk
707_2C3.unk: 707_aud_intro_spe_22_m_.unk
708_2C4.unk: 708_aud_intro_spe_23_m_.unk
709_2C5.unk: 709_aud_intro_spe_24_m_.unk
710_2C6.unk: 710_aud_intro_spe_25_m_.unk
711_2C7.unk: 711_aud_intro_spe_26_m_.unk
712_2C8.unk: 712_aud_intro_spe_27_m_.unk
713_2C9.unk: 713_aud_intro_spe_28_m_.unk
714_2CA.unk: 714_aud_intro_spe_29_m_.unk
715_2CB.unk: 715_aud_intro_spe_30_m_.unk
716_2CC.unk: 716_aud_intro_spe_31_m_.unk
717_2CD.unk: 717_aud_intro_spe_32_m_.unk
718_2CE.unk: 718_aud_intro_spe_33_m_.unk
719_2CF.unk: 719_aud_intro_spe_34_m_.unk
720_2D0.unk: 720_aud_intro_spe_35_m_.unk
721_2D1.unk: 721_aud_intro_spe_36_m_.unk
722_2D2.unk: 722_aud_intro_spe_37_m_.unk
723_2D3.unk: 723_aud_intro_spe_38_m_.unk
724_2D4.unk: 724_aud_intro_spe_39_m_.unk
725_2D5.unk: 725_aud_intro_spe_40_m_.unk
726_2D6.unk: 726_aud_intro_spe_41_m_.unk
727_2D7.unk: 727_aud_intro_spe_42_m_.unk
728_2D8.unk: 728_aud_intro_spe_43_m_.unk
729_2D9.unk: 729_aud_intro_spe_44_m_.unk
730_2DA.unk: 730_aud_intro_spe_45_m_.unk
731_2DB.unk: 731_aud_intro_spe_46_m_.unk
732_2DC.unk: 732_aud_intro_spe_47_m_.unk
733_2DD.unk: 733_aud_intro_spe_48_m_.unk
734_2DE.unk: 734_aud_intro_spe_49_m_.unk
735_2DF.unk: 735_aud_intro_spe_50_m_.unk
736_2E0.unk: 736_aud_intro_spe_51_m_.unk
737_2E1.unk: 737_aud_intro_spe_52_m_.unk
738_2E2.unk: 738_aud_intro_spe_53_m_.unk
739_2E3.unk: 739_aud_intro_spe_54_m_.unk
740_2E4.unk: 740_aud_intro_spe_55_m_.unk
741_2E5.unk: 741_aud_intro_spe_56_m_.unk
742_2E6.unk: 742_aud_intro_spe_57_m_.unk
743_2E7.unk: 743_aud_intro_spe_58_m_.unk
744_2E8.unk: 744_aud_intro_spe_59_m_.unk
745_2E9.unk: 745_aud_intro_spe_60_m_.unk
746_2EA.unk: 746_aud_intro_spe_61_m_.unk
747_2EB.unk: 747_aud_intro_spe_62_m_.unk
748_2EC.unk: 748_aud_intro_spe_63_m_.unk
749_2ED.unk: 749_aud_intro_spe_64_m_.unk
750_2EE.unk: 750_aud_intro_spe_65_m_.unk
751_2EF.unk: 751_aud_intro_spe_66_m_.unk
752_2F0.unk: 752_aud_intro_spe_67_m_.unk
753_2F1.unk: 753_aud_intro_spe_68_m_.unk
754_2F2.unk: 754_aud_intro_spe_69_m_.unk
755_2F3.unk: 755_aud_intro_spe_70_m_.unk
756_2F4.unk: 756_aud_intro_spe_71_m_.unk
757_2F5.unk: 757_aud_intro_spe_72_m_.unk
758_2F6.unk: 758_aud_intro_spe_73_m_.unk
759_2F7.unk: 759_aud_intro_spe_74_m_.unk
760_2F8.unk: 760_aud_intro_spe_75_m_.unk
761_2F9.unk: 761_aud_intro_spe_76_m_.unk
762_2FA.unk: 762_aud_intro_spe_77_m_.unk
763_2FB.unk: 763_aud_intro_spe_78_m_.unk
764_2FC.unk: 764_aud_intro_spe_79_m_.unk
765_2FD.unk: 765_aud_intro_spe_80_m_.unk
766_2FE.unk: 766_aud_intro_spe_81_m_.unk
767_2FF.unk: 767_aud_intro_spe_82_m_.unk
768_300.unk: 768_aud_intro_spe_83_m_.unk
769_301.unk: 769_aud_intro_spe_84_m_.unk
770_302.unk: 770_aud_intro_spe_85_m_.unk
771_303.unk: 771_aud_intro_spe_86_m_.unk
772_304.unk: 772_aud_intro_spe_87_m_.unk
773_305.unk: 773_aud_intro_spe_88_m_.unk
774_306.unk: 774_aud_intro_spe_89_m_.unk
775_307.unk: 775_aud_intro_spe_90_m_.unk
776_308.unk: 776_aud_intro_spe_91_m_.unk
777_309.unk: 777_aud_intro_spe_92_m_.unk
778_30A.unk: 778_aud_intro_spe_93_m_.unk
779_30B.unk: 779_aud_intro_spe_94_m_.unk
780_30C.unk: 780_aud_intro_spe_95_m_.unk
781_30D.unk: 781_aud_intro_spe_96_m_.unk
782_30E.unk: 782_aud_intro_spe_97_m_.unk
783_30F.unk: 783_aud_intro_spe_98_m_.unk
784_310.unk: 784_aud_intro_spe_99_m_.unk
785_311.unk: 785_aud_intro_spe_100_m_.unk
786_312.unk: 786_aud_intro_spe_101_m_.unk
787_313.unk: 787_aud_intro_spe_102_m_.unk
788_314.unk: 788_aud_intro_spe_103_m_.unk
789_315.unk: 789_aud_intro_spe_104_m_.unk
790_316.unk: 790_aud_intro_spe_105_m_.unk
791_317.unk: 791_aud_intro_spe_106_m_.unk
792_318.unk: 792_aud_intro_spe_107_m_.unk
793_319.unk: 793_aud_intro_spe_108_m_.unk
794_31A.unk: 794_aud_intro_spe_109_m_.unk
795_31B.unk: 795_aud_intro_spe_110_m_.unk
796_31C.unk: 796_aud_intro_spe_111_m_.unk
797_31D.unk: 797_aud_intro_spe_112_m_.unk
798_31E.unk: 798_aud_intro_spe_113_m_.unk
799_31F.unk: 799_aud_intro_spe_114_m_.unk
800_320.unk: 800_aud_intro_spe_115_m_.unk
801_321.unk: 801_aud_intro_spe_116_m_.unk
802_322.unk: 802_aud_intro_spe_117_m_.unk
803_323.unk: 803_aud_intro_spe_118_m_.unk
804_324.unk: 804_aud_intro_spe_119_m_.unk
805_325.unk: 805_aud_intro_spe_120_m_.unk
806_326.unk: 806_aud_intro_spe_121_m_.unk
807_327.unk: 807_aud_intro_spe_122_m_.unk
808_328.unk: 808_aud_intro_spe_123_m_.unk
809_329.unk: 809_aud_intro_spe_124_m_.unk
810_32A.unk: 810_aud_intro_spe_125_m_.unk
811_32B.unk: 811_aud_intro_spe_126_m_.unk
812_32C.unk: 812_aud_intro_spe_127_m_.unk
813_32D.unk: 813_aud_intro_spe_128_m_.unk
814_32E.unk: 814_aud_intro_spe_129_m_.unk
815_32F.unk: 815_aud_intro_spe_130_m_.unk
816_330.unk: 816_aud_intro_spe_131_m_.unk
817_331.unk: 817_aud_intro_spe_132_m_.unk
818_332.unk: 818_aud_intro_spe_133_m_.unk
819_333.unk: 819_aud_intro_spe_134_m_.unk
820_334.unk: 820_aud_intro_spe_135_m_.unk
821_335.unk: 821_aud_intro_spe_136_m_.unk
822_336.unk: 822_aud_intro_spe_137_m_.unk
823_337.unk: 823_aud_intro_spe_138_m_.unk
824_338.unk: 824_aud_intro_spe_139_m_.unk
825_339.unk: 825_aud_intro_spe_140_m_.unk
826_33A.unk: 826_aud_intro_spe_141_m_.unk
827_33B.unk: 827_aud_intro_spe_142_m_.unk
828_33C.unk: 828_aud_intro_spe_143_m_.unk
829_33D.unk: 829_aud_intro_spe_144_m_.unk
830_33E.unk: 830_aud_intro_spe_145_m_.unk
831_33F.unk: 831_aud_intro_spe_146_m_.unk
832_340.unk: 832_aud_intro_spe_147_m_.unk
833_341.unk: 833_aud_intro_spe_148_m_.unk
834_342.unk: 834_aud_intro_spe_149_m_.unk
835_343.unk: 835_aud_intro_spe_150_m_.unk
836_344.unk: 836_aud_intro_spe_151_m_.unk
837_345.unk: 837_aud_intro_spe_152_m_.unk
838_346.unk: 838_aud_intro_spe_153_m_.unk
839_347.unk: 839_aud_intro_spe_154_m_.unk
840_348.unk: 840_aud_intro_spe_155_m_.unk
841_349.unk: 841_aud_intro_spe_156_m_.unk
842_34A.unk: 842_aud_intro_spe_157_m_.unk
843_34B.unk: 843_aud_intro_spe_158_m_.unk
844_34C.unk: 844_aud_intro_spe_159_m_.unk
845_34D.unk: 845_aud_intro_spe_160_m_.unk
846_34E.unk: 846_aud_intro_spe_161_m_.unk
847_34F.unk: 847_aud_intro_spe_162_m_.unk
848_350.unk: 848_aud_intro_spe_163_m_.unk
849_351.unk: 849_aud_intro_spe_164_m_.unk
850_352.unk: 850_aud_intro_spe_165_m_.unk
851_353.unk: 851_aud_intro_spe_166_m_.unk
852_354.unk: 852_aud_intro_spe_167_m_.unk
853_355.unk: 853_aud_intro_spe_168_m_.unk
854_356.unk: 854_aud_intro_spe_169_m_.unk
855_357.unk: 855_aud_intro_spe_170_m_.unk
856_358.unk: 856_aud_intro_spe_171_m_.unk
857_359.unk: 857_aud_intro_spe_172_m_.unk
858_35A.unk: 858_aud_intro_spe_173_m_.unk
859_35B.unk: 859_aud_intro_spe_174_m_.unk
860_35C.unk: 860_aud_intro_spe_175_m_.unk
861_35D.unk: 861_aud_intro_spe_176_m_.unk
862_35E.unk: 862_aud_intro_spe_177_m_.unk
863_35F.unk: 863_aud_intro_spe_178_m_.unk
864_360.unk: 864_aud_intro_spe_179_m_.unk
865_361.unk: 865_aud_intro_spe_180_m_.unk
866_362.unk: 866_aud_intro_spe_181_m_.unk
867_363.unk: 867_aud_intro_spe_182_m_.unk
868_364.unk: 868_aud_intro_spe_183_m_.unk
869_365.unk: 869_aud_intro_spe_184_m_.unk
870_366.unk: 870_aud_intro_spe_185_m_.unk
871_367.unk: 871_aud_intro_spe_186_m_.unk
872_368.unk: 872_aud_intro_spe_187_m_.unk
873_369.unk: 873_aud_intro_spe_188_m_.unk
874_36A.unk: 874_aud_intro_spe_189_m_.unk
875_36B.unk: 875_aud_intro_spe_190_m_.unk
876_36C.unk: 876_aud_intro_spe_191_m_.unk
877_36D.unk: 877_aud_intro_spe_192_m_.unk
878_36E.unk: 878_aud_intro_spe_193_m_.unk
879_36F.unk: 879_aud_intro_spe_194_m_.unk
880_370.unk: 880_aud_intro_spe_195_m_.unk
881_371.unk: 881_aud_intro_spe_196_m_.unk
882_372.unk: 882_aud_intro_spe_197_m_.unk
883_373.unk: 883_aud_intro_spe_198_m_.unk
884_374.unk: 884_aud_intro_spe_199_m_.unk
885_375.unk: 885_aud_intro_spe_200_m_.unk
886_376.unk: 886_aud_intro_spe_201_m_.unk
887_377.unk: 887_aud_intro_spe_202_m_.unk
888_378.unk: 888_aud_intro_spe_203_m_.unk
889_379.unk: 889_aud_intro_spe_204_m_.unk
890_37A.unk: 890_aud_intro_spe_205_m_.unk
891_37B.unk: 891_aud_intro_spe_206_m_.unk
892_37C.unk: 892_aud_intro_spe_207_m_.unk
893_37D.unk: 893_aud_intro_spe_208_m_.unk
894_37E.unk: 894_aud_intro_spe_209_m_.unk
895_37F.unk: 895_aud_intro_spe_210_m_.unk
896_380.unk: 896_aud_intro_spe_211_m_.unk
897_381.unk: 897_aud_intro_spe_212_m_.unk
898_382.unk: 898_aud_intro_spe_213_m_.unk
899_383.unk: 899_aud_intro_spe_214_m_.unk
900_384.unk: 900_aud_intro_spe_215_m_.unk
901_385.unk: 901_aud_intro_spe_216_m_.unk
902_386.unk: 902_aud_intro_spe_217_m_.unk
903_387.unk: 903_aud_intro_spe_218_m_.unk
904_388.unk: 904_aud_intro_spe_219_m_.unk
905_389.unk: 905_aud_intro_spe_220_m_.unk
906_38A.unk: 906_aud_intro_spe_221_m_.unk
907_38B.unk: 907_aud_intro_spe_222_m_.unk
908_38C.unk: 908_aud_intro_spe_223_m_.unk
909_38D.unk: 909_aud_intro_spe_224_m_.unk
910_38E.unk: 910_aud_intro_spe_225_m_.unk
911_38F.unk: 911_aud_intro_spe_226_m_.unk
912_390.unk: 912_aud_intro_spe_227_m_.unk
913_391.unk: 913_aud_intro_spe_228_m_.unk
914_392.unk: 914_aud_intro_spe_229_m_.unk
915_393.unk: 915_aud_intro_spe_230_m_.unk
916_394.unk: 916_aud_intro_spe_231_m_.unk
917_395.unk: 917_aud_intro_spe_232_m_.unk
918_396.unk: 918_aud_intro_spe_233_m_.unk
919_397.unk: 919_aud_intro_spe_234_m_.unk
920_398.unk: 920_aud_intro_spe_235_m_.unk
921_399.unk: 921_aud_intro_spe_236_m_.unk
922_39A.unk: 922_aud_intro_spe_237_m_.unk
923_39B.unk: 923_aud_intro_spe_238_m_.unk
924_39C.unk: 924_aud_intro_spe_239_m_.unk
925_39D.unk: 925_aud_intro_spe_240_m_.unk
926_39E.unk: 926_aud_intro_spe_241_m_.unk
927_39F.unk: 927_aud_intro_spe_242_m_.unk
928_3A0.unk: 928_aud_intro_spe_243_m_.unk
929_3A1.unk: 929_aud_intro_spe_244_m_.unk
930_3A2.unk: 930_aud_intro_spe_245_m_.unk
931_3A3.unk: 931_aud_intro_spe_246_m_.unk
932_3A4.unk: 932_aud_intro_spe_247_m_.unk
933_3A5.unk: 933_aud_intro_spe_248_m_.unk
934_3A6.unk: 934_aud_intro_spe_249_m_.unk
935_3A7.unk: 935_aud_intro_spe_250_m_.unk
936_3A8.unk: 936_aud_intro_spe_251_m_.unk
937_3A9.unk: 937_aud_intro_spe_252_m_.unk
938_3AA.unk: 938_aud_intro_spe_253_m_.unk
939_3AB.unk: 939_aud_intro_spe_254_m_.unk
940_3AC.unk: 940_aud_intro_spe_255_m_.unk
941_3AD.unk: 941_aud_intro_spe_256_m_.unk
942_3AE.unk: 942_aud_intro_spe_257_m_.unk
943_3AF.unk: 943_aud_intro_spe_258_m_.unk
944_3B0.unk: 944_aud_intro_spe_259_m_.unk
945_3B1.unk: 945_aud_intro_spe_260_m_.unk
946_3B2.unk: 946_aud_intro_spe_261_m_.unk
947_3B3.unk: 947_aud_intro_spe_262_m_.unk
948_3B4.unk: 948_aud_intro_spe_263_m_.unk
949_3B5.unk: 949_aud_intro_spe_264_m_.unk
950_3B6.unk: 950_aud_intro_spe_265_m_.unk
951_3B7.unk: 951_aud_intro_spe_266_m_.unk
952_3B8.unk: 952_aud_intro_spe_267_m_.unk
953_3B9.unk: 953_aud_intro_spe_268_m_.unk
954_3BA.unk: 954_aud_intro_spe_269_m_.unk
955_3BB.unk: 955_aud_intro_spe_270_m_.unk
956_3BC.unk: 956_aud_intro_spe_271_m_.unk
957_3BD.unk: 957_aud_intro_spe_272_m_.unk
958_3BE.unk: 958_aud_intro_spe_273_m_.unk
959_3BF.unk: 959_aud_intro_spe_274_m_.unk
960_3C0.unk: 960_aud_intro_spe_275_m_.unk
961_3C1.unk: 961_aud_intro_spe_276_m_.unk
962_3C2.unk: 962_aud_intro_spe_277_m_.unk
963_3C3.unk: 963_aud_intro_spe_278_m_.unk
964_3C4.unk: 964_aud_intro_spe_279_m_.unk
965_3C5.unk: 965_aud_intro_spe_280_m_.unk
966_3C6.unk: 966_aud_intro_spe_281_m_.unk
967_3C7.unk: 967_aud_intro_spe_282_m_.unk
968_3C8.unk: 968_aud_intro_spe_283_m_.unk
969_3C9.unk: 969_aud_intro_spe_284_m_.unk
970_3CA.unk: 970_aud_intro_spe_285_m_.unk
971_3CB.unk: 971_aud_intro_spe_286_m_.unk
972_3CC.unk: 972_aud_intro_spe_287_m_.unk
973_3CD.unk: 973_aud_intro_spe_288_m_.unk
974_3CE.unk: 974_aud_intro_spe_289_m_.unk
975_3CF.unk: 975_aud_intro_spe_290_m_.unk
976_3D0.unk: 976_aud_intro_spe_291_m_.unk
977_3D1.unk: 977_aud_intro_spe_292_m_.unk
978_3D2.unk: 978_aud_intro_spe_293_m_.unk
979_3D3.unk: 979_aud_intro_spe_294_m_.unk
980_3D4.unk: 980_aud_intro_spe_295_m_.unk
981_3D5.unk: 981_aud_intro_spe_296_m_.unk
982_3D6.unk: 982_aud_intro_spe_297_m_.unk
983_3D7.unk: 983_aud_intro_spe_298_m_.unk
984_3D8.unk: 984_aud_intro_spe_299_m_.unk
985_3D9.unk: 985_aud_intro_spe_300_m_.unk
986_3DA.unk: 986_aud_intro_spe_301_m_.unk
987_3DB.unk: 987_aud_intro_spe_302_m_.unk
988_3DC.unk: 988_aud_intro_spe_303_m_.unk
989_3DD.unk: 989_aud_intro_spe_304_m_.unk
990_3DE.unk: 990_aud_intro_spe_305_m_.unk
991_3DF.unk: 991_aud_intro_spe_306_m_.unk
992_3E0.unk: 992_aud_intro_spe_307_m_.unk
993_3E1.unk: 993_aud_intro_spe_308_m_.unk
994_3E2.unk: 994_aud_intro_spe_309_m_.unk
995_3E3.unk: 995_aud_intro_spe_310_m_.unk
996_3E4.unk: 996_aud_intro_spe_311_m_.unk
997_3E5.unk: 997_aud_intro_spe_312_m_.unk
998_3E6.unk: 998_aud_intro_spe_313_m_.unk
999_3E7.unk: 999_aud_intro_spe_314_m_.unk
1000_3E8.unk: 1000_aud_intro_spe_315_m_.unk
1001_3E9.unk: 1001_aud_intro_spe_316_m_.unk
1002_3EA.unk: 1002_aud_intro_spe_317_m_.unk
1003_3EB.unk: 1003_aud_intro_spe_318_m_.unk
1004_3EC.unk: 1004_aud_intro_spe_319_m_.unk

Story_Mode\Battle_Comments\1_Goku:
87_57.unk: 87_aud_goku_comm_1_m_.unk
88_58.unk: 88_aud_goku_comm_2_m_.unk
89_59.unk: 89_aud_goku_comm_3_m_.unk
90_5A.unk: 90_aud_goku_comm_4_m_.unk
91_5B.unk: 91_aud_goku_comm_5_m_.unk
92_5C.unk: 92_aud_goku_comm_6_m_.unk
93_5D.unk: 93_aud_goku_comm_7_m_.unk
94_5E.unk: 94_aud_goku_comm_8_m_.unk
95_5F.unk: 95_aud_goku_comm_9_m_.unk
96_60.unk: 96_aud_goku_comm_10_m_.unk
97_61.unk: 97_aud_goku_comm_11_m_.unk
98_62.unk: 98_aud_goku_comm_12_m_.unk
99_63.unk: 99_aud_goku_comm_13_m_.unk
100_64.unk: 100_aud_goku_comm_14_m_.unk
101_65.unk: 101_aud_goku_comm_15_m_.unk
102_66.unk: 102_aud_goku_comm_16_m_.unk
103_67.unk: 103_aud_goku_comm_17_m_.unk
104_68.unk: 104_aud_goku_comm_18_m_.unk
105_69.unk: 105_aud_goku_comm_19_m_.unk
106_6A.unk: 106_aud_goku_comm_20_m_.unk
107_6B.unk: 107_aud_goku_comm_21_m_.unk
108_6C.unk: 108_aud_goku_comm_22_m_.unk
109_6D.unk: 109_aud_goku_comm_23_m_.unk
110_6E.unk: 110_aud_goku_comm_24_m_.unk
111_6F.unk: 111_aud_goku_comm_25_m_.unk
112_70.unk: 112_aud_goku_comm_26_m_.unk
113_71.unk: 113_aud_goku_comm_27_m_.unk
114_72.unk: 114_aud_goku_comm_28_m_.unk
115_73.unk: 115_aud_goku_comm_29_m_.unk
116_74.unk: 116_aud_goku_comm_30_m_.unk
117_75.unk: 117_aud_goku_comm_31_m_.unk
118_76.unk: 118_aud_goku_comm_32_m_.unk
119_77.unk: 119_aud_goku_comm_33_m_.unk
120_78.unk: 120_aud_goku_comm_34_m_.unk
121_79.unk: 121_aud_goku_comm_35_m_.unk
122_7A.unk: 122_aud_goku_comm_36_m_.unk
123_7B.unk: 123_aud_goku_comm_37_m_.unk
124_7C.unk: 124_aud_goku_comm_38_m_.unk
125_7D.unk: 125_aud_goku_comm_39_m_.unk
126_7E.unk: 126_aud_goku_comm_40_m_.unk

Story_Mode\Battle_Comments\2_Kid_Gohan:
127_7F.unk: 127_aud_kid_gohan_comm_1_m_.unk
128_80.unk: 128_aud_kid_gohan_comm_2_m_.unk
129_81.unk: 129_aud_kid_gohan_comm_3_m_.unk
130_82.unk: 130_aud_kid_gohan_comm_4_m_.unk
131_83.unk: 131_aud_kid_gohan_comm_5_m_.unk
132_84.unk: 132_aud_kid_gohan_comm_6_m_.unk
133_85.unk: 133_aud_kid_gohan_comm_7_m_.unk
134_86.unk: 134_aud_kid_gohan_comm_8_m_.unk
135_87.unk: 135_aud_kid_gohan_comm_9_m_.unk
136_88.unk: 136_aud_kid_gohan_comm_10_m_.unk
137_89.unk: 137_aud_kid_gohan_comm_11_m_.unk
138_8A.unk: 138_aud_kid_gohan_comm_12_m_.unk
139_8B.unk: 139_aud_kid_gohan_comm_13_m_.unk
140_8C.unk: 140_aud_kid_gohan_comm_14_m_.unk
141_8D.unk: 141_aud_kid_gohan_comm_15_m_.unk
142_8E.unk: 142_aud_kid_gohan_comm_16_m_.unk
143_8F.unk: 143_aud_kid_gohan_comm_17_m_.unk
144_90.unk: 144_aud_kid_gohan_comm_18_m_.unk
145_91.unk: 145_aud_kid_gohan_comm_19_m_.unk
146_92.unk: 146_aud_kid_gohan_comm_20_m_.unk
147_93.unk: 147_aud_kid_gohan_comm_21_m_.unk
148_94.unk: 148_aud_kid_gohan_comm_22_m_.unk
149_95.unk: 149_aud_kid_gohan_comm_23_m_.unk
150_96.unk: 150_aud_kid_gohan_comm_24_m_.unk
